(26.0,[285.0,259.0,44.0,26.0,544.0,10.0])
(28.0,[285.5,257.5,12.0,28.0,543.0,38.0])
(70.0,[305.0,235.0,41.0,70.0,540.0,26.0])
(111.0,[362.5,251.5,16.0,111.0,614.0,47.0])
(150.0,[347.5,197.5,38.0,150.0,545.0,43.0])
(151.0,[557.5,406.5,18.0,151.0,964.0,34.0])
(261.0,[482.5,221.5,32.0,261.0,704.0,42.0])
(3194.0,[3194.0,1000.0,10.0,3194.0,3194.0,22.0])
(3704.0,[3704.0,1000.0,10.0,3704.0,3704.0,29.0])
(33.0,[201.0,242.55446123843333,44.0,26.0,544.0,10.0])
(290.0,[287.0,210.2585709707613,12.0,28.0,543.0,38.0])
(5444.0,[5444.0,1000.0,33.0,5444.0,5444.0,20.0])
(5564.0,[5564.0,1000.0,40.0,5564.0,5564.0,40.0])
(5674.0,[5674.0,1000.0,26.0,5674.0,5674.0,3.0])
(6025.0,[6025.0,1000.0,1.0,6025.0,6025.0,46.0])
(6594.0,[6594.0,1000.0,6.0,6594.0,6594.0,0.0])
(22.0,[2848.0,2826.0,26.0,22.0,5674.0,3.0])
(150.0,[3087.5,2937.5,1.0,150.0,6025.0,46.0])
(7254.0,[7254.0,1000.0,46.0,7254.0,7254.0,32.0])
(7534.0,[7534.0,1000.0,24.0,7534.0,7534.0,1.0])
