(251079.0,[55375.48387096774,81595.48580724736,14.0,0.0,319879.0,21.0])
(9699.0,[63445.59259259259,82729.5937046576,12.0,1.0,281600.0,9.0])
(93480.0,[43014.63636363636,53919.57431257768,0.0,1.0,192560.0,6.0])
(970.0,[41466.34146341463,60987.4627534456,19.0,1.0,240460.0,28.0])
(12629.0,[42449.175,65606.87499336008,4.0,1.0,292519.0,15.0])
(669.0,[42073.62222222222,53681.241667742914,0.0,1.0,192560.0,6.0])
(2770.0,[53731.5625,80830.33544133411,14.0,0.0,319879.0,21.0])
(7.0,[41414.0,65131.739854603955,4.0,1.0,292519.0,15.0])
(3251.0,[41229.65217391304,53395.5375273584,0.0,1.0,192560.0,6.0])
(52659.0,[39724.74418604651,58464.9285330652,11.0,1.0,242220.0,23.0])
(70941.0,[34844.163265306124,57171.12401551884,6.0,1.0,291430.0,3.0])
(2221.0,[34191.7,56780.51056559814,6.0,1.0,291430.0,3.0])
(117379.0,[35552.354166666664,51820.09480464183,17.0,1.0,184660.0,4.0])
(40620.0,[42934.175,72994.70317834288,5.0,1.0,327601.0,7.0])
(34510.0,[47975.02777777778,72304.79303172327,9.0,1.0,267741.0,24.0])
(28931.0,[48079.22222222222,62760.19456325229,13.0,1.0,234929.0,20.0])
(1.0,[46678.43243243243,71744.04502514309,9.0,1.0,267741.0,24.0])
(10440.0,[39059.181818181816,57961.284837095714,11.0,1.0,242220.0,23.0])
(4750.0,[34923.73469387755,51473.172899658945,17.0,1.0,184660.0,4.0])
(64010.0,[30187.08620689655,38668.44010937819,17.0,1.0,180000.0,9.0])
(5689.0,[42025.756097560974,72327.58076694566,5.0,1.0,327601.0,7.0])
(165329.0,[28871.169491525423,48036.89776430958,1.0,1.0,181960.0,27.0])
(7970.0,[33677.549019607846,56338.510257999675,6.0,1.0,291430.0,3.0])
(2.0,[33029.942307692305,55985.51473592675,6.0,1.0,291430.0,3.0])
(26810.0,[41117.380952380954,60298.46183734801,19.0,1.0,240460.0,28.0])
(510.0,[40173.023255813954,59906.63287673047,19.0,1.0,240460.0,28.0])
(85650.0,[36514.48936170213,63642.67919888028,15.0,0.0,316990.0,24.0])
(29270.0,[52990.30303030303,79706.58612325159,14.0,0.0,319879.0,21.0])
(9561.0,[28549.333333333332,47699.01068109857,1.0,1.0,181960.0,27.0])
(48280.0,[49999.57142857143,69382.85223609884,3.0,1.0,272509.0,11.0])
(12411.0,[45776.65789473684,71005.93957745859,9.0,1.0,267741.0,24.0])
(115960.0,[44543.256410256414,66876.33474602552,7.0,2.0,272241.0,12.0])
(5560.0,[35869.604166666664,63131.241812440356,15.0,0.0,316990.0,24.0])
(1091.0,[35159.836734693876,62676.92408754108,15.0,0.0,316990.0,24.0])
(104940.0,[54712.90625,72006.12178634509,2.0,1.0,295069.0,29.0])
(4750.0,[48742.63888888889,68815.3637783957,3.0,1.0,272509.0,11.0])
(941.0,[34475.46,62231.65658287107,15.0,0.0,316990.0,24.0])
(198930.0,[80096.22727272728,103022.96531265242,4.0,1.0,287129.0,2.0])
(56541.0,[51430.705882352944,65413.93100210985,17.0,0.0,230791.0,25.0])
(104210.0,[43775.675,58493.425566206795,13.0,1.0,199359.0,4.0])
(88160.0,[55038.125,78153.4961644991,10.0,1.0,317720.0,19.0])
(17961.0,[41452.78571428572,71555.46643406736,5.0,1.0,327601.0,7.0])
(256830.0,[41561.21428571428,67030.29715787579,8.0,0.0,312170.0,29.0])
(68951.0,[46209.57894736842,57241.22901032251,5.0,1.0,220981.0,28.0])
(2381.0,[42766.04878048781,58127.47961622116,13.0,1.0,199359.0,4.0])
(22261.0,[34670.48,50986.67018789911,17.0,1.0,184660.0,4.0])
(6130.0,[47590.94594594595,68229.88067533207,3.0,1.0,272509.0,11.0])
(43701.0,[41468.45238095238,64352.63542766393,4.0,1.0,292519.0,15.0])
(260460.0,[43837.35,63504.699205078534,10.0,41.0,260460.0,5.0])
